,pokemon_id,type_id,slot
1631,10169,14,2
1632,10170,8,1
1633,10171,17,1
1634,10171,1,2
1635,10172,17,1
1636,10172,1,2
1637,10173,15,1
1638,10174,15,1
1639,10175,15,1
1640,10175,10,2
1641,10176,5,1
1642,10176,8,2
1643,10177,5,1
1644,10177,9,2
1645,10178,13,1
1646,10178,4,2
1647,10179,15,1
1648,10180,14,1
1649,10180,1,2
1650,10181,18,1
1651,10181,9,2
1652,10182,2,1
1653,10182,9,2
1654,10183,2,1
1655,10183,11,2
1656,10184,14,1
1657,10184,15,2
1658,10185,14,1
1659,10185,8,2
1660,10186,12,1
1661,10186,4,2
1662,10187,10,1
1663,10187,3,2
1664,10188,11,1
1665,10189,7,1
1666,10189,3,2
1667,10190,13,1
1668,10191,1,1
1669,10192,2,1
1670,10193,8,1
1671,10193,4,2
1672,10194,11,1
1673,10195,11,1
1674,10195,15,2
1675,10196,1,1
1676,10197,1,1
1677,10198,4,1
1678,10199,9,1
1679,10200,12,1
1680,10201,10,1
1681,10202,11,1
1682,10203,3,1
1683,10203,9,2
1684,10204,7,1
1685,10204,14,2
1686,10205,11,1
1687,10205,6,2
1688,10206,6,1
1689,10206,10,2
1690,10207,12,1
1691,10207,16,2
1692,10208,12,1
1693,10208,16,2
1694,10209,5,1
1695,10210,13,1
1696,10210,4,2
1697,10211,10,1
1698,10211,7,2
1699,10212,14,1
1700,10212,18,2
1701,10213,17,1
1702,10213,18,2
1703,10214,18,1
1704,10215,9,1
1705,10216,9,1
1706,10216,16,2
1707,10217,4,1
1708,10217,16,2
1709,10218,2,1
1710,10218,17,2
1711,10219,2,1
1712,10219,11,2
1713,10220,13,1
1714,10220,4,2
